Date,Broilers_Production
1921-01-01,0.0
1921-02-01,0.0
1921-03-01,0.0
1921-04-01,0.0
1921-05-01,0.0
1921-06-01,0.0
1921-07-01,0.0
1921-08-01,0.0
1921-09-01,0.0
1921-10-01,0.0
1921-11-01,0.0
1921-12-01,0.0
1922-01-01,0.0
1922-02-01,0.0
1922-03-01,0.0
1922-04-01,0.0
1922-05-01,0.0
1922-06-01,0.0
1922-07-01,0.0
1922-08-01,0.0
1922-09-01,0.0
1922-10-01,0.0
1922-11-01,0.0
1922-12-01,0.0
1923-01-01,0.0
1923-02-01,0.0
1923-03-01,0.0
1923-04-01,0.0
1923-05-01,0.0
1923-06-01,0.0
1923-07-01,0.0
1923-08-01,0.0
1923-09-01,0.0
1923-10-01,0.0
1923-11-01,0.0
1923-12-01,0.0
1924-01-01,0.0
1924-02-01,0.0
1924-03-01,0.0
1924-04-01,0.0
1924-05-01,0.0
1924-06-01,0.0
1924-07-01,0.0
1924-08-01,0.0
1924-09-01,0.0
1924-10-01,0.0
1924-11-01,0.0
1924-12-01,0.0
1925-01-01,0.0
1925-02-01,0.0
1925-03-01,0.0
1925-04-01,0.0
1925-05-01,0.0
1925-06-01,0.0
1925-07-01,0.0
1925-08-01,0.0
1925-09-01,0.0
1925-10-01,0.0
1925-11-01,0.0
1925-12-01,0.0
1926-01-01,0.0
1926-02-01,0.0
1926-03-01,0.0
1926-04-01,0.0
1926-05-01,0.0
1926-06-01,0.0
1926-07-01,0.0
1926-08-01,0.0
1926-09-01,0.0
1926-10-01,0.0
1926-11-01,0.0
1926-12-01,0.0
1927-01-01,0.0
1927-02-01,0.0
1927-03-01,0.0
1927-04-01,0.0
1927-05-01,0.0
1927-06-01,0.0
1927-07-01,0.0
1927-08-01,0.0
1927-09-01,0.0
1927-10-01,0.0
1927-11-01,0.0
1927-12-01,0.0
1928-01-01,0.0
1928-02-01,0.0
1928-03-01,0.0
1928-04-01,0.0
1928-05-01,0.0
1928-06-01,0.0
1928-07-01,0.0
1928-08-01,0.0
1928-09-01,0.0
1928-10-01,0.0
1928-11-01,0.0
1928-12-01,0.0
1929-01-01,0.0
1929-02-01,0.0
1929-03-01,0.0
1929-04-01,0.0
1929-05-01,0.0
1929-06-01,0.0
1929-07-01,0.0
1929-08-01,0.0
1929-09-01,0.0
1929-10-01,0.0
1929-11-01,0.0
1929-12-01,0.0
1930-01-01,0.0
1930-02-01,0.0
1930-03-01,0.0
1930-04-01,0.0
1930-05-01,0.0
1930-06-01,0.0
1930-07-01,0.0
1930-08-01,0.0
1930-09-01,0.0
1930-10-01,0.0
1930-11-01,0.0
1930-12-01,0.0
1931-01-01,0.0
1931-02-01,0.0
1931-03-01,0.0
1931-04-01,0.0
1931-05-01,0.0
1931-06-01,0.0
1931-07-01,0.0
1931-08-01,0.0
1931-09-01,0.0
1931-10-01,0.0
1931-11-01,0.0
1931-12-01,0.0
1932-01-01,0.0
1932-02-01,0.0
1932-03-01,0.0
1932-04-01,0.0
1932-05-01,0.0
1932-06-01,0.0
1932-07-01,0.0
1932-08-01,0.0
1932-09-01,0.0
1932-10-01,0.0
1932-11-01,0.0
1932-12-01,0.0
1933-01-01,0.0
1933-02-01,0.0
1933-03-01,0.0
1933-04-01,0.0
1933-05-01,0.0
1933-06-01,0.0
1933-07-01,0.0
1933-08-01,0.0
1933-09-01,0.0
1933-10-01,0.0
1933-11-01,0.0
1933-12-01,0.0
1934-01-01,0.0
1934-02-01,0.0
1934-03-01,0.0
1934-04-01,0.0
1934-05-01,0.0
1934-06-01,0.0
1934-07-01,0.0
1934-08-01,0.0
1934-09-01,0.0
1934-10-01,0.0
1934-11-01,0.0
1934-12-01,0.0
1935-01-01,0.0
1935-02-01,0.0
1935-03-01,0.0
1935-04-01,0.0
1935-05-01,0.0
1935-06-01,0.0
1935-07-01,0.0
1935-08-01,0.0
1935-09-01,0.0
1935-10-01,0.0
1935-11-01,0.0
1935-12-01,0.0
1936-01-01,0.0
1936-02-01,0.0
1936-03-01,0.0
1936-04-01,0.0
1936-05-01,0.0
1936-06-01,0.0
1936-07-01,0.0
1936-08-01,0.0
1936-09-01,0.0
1936-10-01,0.0
1936-11-01,0.0
1936-12-01,0.0
1937-01-01,0.0
1937-02-01,0.0
1937-03-01,0.0
1937-04-01,0.0
1937-05-01,0.0
1937-06-01,0.0
1937-07-01,0.0
1937-08-01,0.0
1937-09-01,0.0
1937-10-01,0.0
1937-11-01,0.0
1937-12-01,0.0
1938-01-01,0.0
1938-02-01,0.0
1938-03-01,0.0
1938-04-01,0.0
1938-05-01,0.0
1938-06-01,0.0
1938-07-01,0.0
1938-08-01,0.0
1938-09-01,0.0
1938-10-01,0.0
1938-11-01,0.0
1938-12-01,0.0
1939-01-01,0.0
1939-02-01,0.0
1939-03-01,0.0
1939-04-01,0.0
1939-05-01,0.0
1939-06-01,0.0
1939-07-01,0.0
1939-08-01,0.0
1939-09-01,0.0
1939-10-01,0.0
1939-11-01,0.0
1939-12-01,0.0
1940-01-01,0.0
1940-02-01,0.0
1940-03-01,0.0
1940-04-01,0.0
1940-05-01,0.0
1940-06-01,0.0
1940-07-01,0.0
1940-08-01,0.0
1940-09-01,0.0
1940-10-01,0.0
1940-11-01,0.0
1940-12-01,0.0
1941-01-01,0.0
1941-02-01,0.0
1941-03-01,0.0
1941-04-01,0.0
1941-05-01,0.0
1941-06-01,0.0
1941-07-01,0.0
1941-08-01,0.0
1941-09-01,0.0
1941-10-01,0.0
1941-11-01,0.0
1941-12-01,0.0
1942-01-01,0.0
1942-02-01,0.0
1942-03-01,0.0
1942-04-01,0.0
1942-05-01,0.0
1942-06-01,0.0
1942-07-01,0.0
1942-08-01,0.0
1942-09-01,0.0
1942-10-01,0.0
1942-11-01,0.0
1942-12-01,0.0
1943-01-01,0.0
1943-02-01,0.0
1943-03-01,0.0
1943-04-01,0.0
1943-05-01,0.0
1943-06-01,0.0
1943-07-01,0.0
1943-08-01,0.0
1943-09-01,0.0
1943-10-01,0.0
1943-11-01,0.0
1943-12-01,0.0
1944-01-01,0.0
1944-02-01,0.0
1944-03-01,0.0
1944-04-01,0.0
1944-05-01,0.0
1944-06-01,0.0
1944-07-01,0.0
1944-08-01,0.0
1944-09-01,0.0
1944-10-01,0.0
1944-11-01,0.0
1944-12-01,0.0
1945-01-01,0.0
1945-02-01,0.0
1945-03-01,0.0
1945-04-01,0.0
1945-05-01,0.0
1945-06-01,0.0
1945-07-01,0.0
1945-08-01,0.0
1945-09-01,0.0
1945-10-01,0.0
1945-11-01,0.0
1945-12-01,0.0
1946-01-01,0.0
1946-02-01,0.0
1946-03-01,0.0
1946-04-01,0.0
1946-05-01,0.0
1946-06-01,0.0
1946-07-01,0.0
1946-08-01,0.0
1946-09-01,0.0
1946-10-01,0.0
1946-11-01,0.0
1946-12-01,0.0
1947-01-01,0.0
1947-02-01,0.0
1947-03-01,0.0
1947-04-01,0.0
1947-05-01,0.0
1947-06-01,0.0
1947-07-01,0.0
1947-08-01,0.0
1947-09-01,0.0
1947-10-01,0.0
1947-11-01,0.0
1947-12-01,0.0
1948-01-01,0.0
1948-02-01,0.0
1948-03-01,0.0
1948-04-01,0.0
1948-05-01,0.0
1948-06-01,0.0
1948-07-01,0.0
1948-08-01,0.0
1948-09-01,0.0
1948-10-01,0.0
1948-11-01,0.0
1948-12-01,0.0
1949-01-01,0.0
1949-02-01,0.0
1949-03-01,0.0
1949-04-01,0.0
1949-05-01,0.0
1949-06-01,0.0
1949-07-01,0.0
1949-08-01,0.0
1949-09-01,0.0
1949-10-01,0.0
1949-11-01,0.0
1949-12-01,0.0
1950-01-01,0.0
1950-02-01,0.0
1950-03-01,0.0
1950-04-01,0.0
1950-05-01,0.0
1950-06-01,0.0
1950-07-01,0.0
1950-08-01,0.0
1950-09-01,0.0
1950-10-01,0.0
1950-11-01,0.0
1950-12-01,0.0
1951-01-01,0.0
1951-02-01,0.0
1951-03-01,0.0
1951-04-01,0.0
1951-05-01,0.0
1951-06-01,0.0
1951-07-01,0.0
1951-08-01,0.0
1951-09-01,0.0
1951-10-01,0.0
1951-11-01,0.0
1951-12-01,0.0
1952-01-01,0.0
1952-02-01,0.0
1952-03-01,0.0
1952-04-01,0.0
1952-05-01,0.0
1952-06-01,0.0
1952-07-01,0.0
1952-08-01,0.0
1952-09-01,0.0
1952-10-01,0.0
1952-11-01,0.0
1952-12-01,0.0
1953-01-01,0.0
1953-02-01,0.0
1953-03-01,0.0
1953-04-01,0.0
1953-05-01,0.0
1953-06-01,0.0
1953-07-01,0.0
1953-08-01,0.0
1953-09-01,0.0
1953-10-01,0.0
1953-11-01,0.0
1953-12-01,0.0
1954-01-01,0.0
1954-02-01,0.0
1954-03-01,0.0
1954-04-01,0.0
1954-05-01,0.0
1954-06-01,0.0
1954-07-01,0.0
1954-08-01,0.0
1954-09-01,0.0
1954-10-01,0.0
1954-11-01,0.0
1954-12-01,0.0
1955-01-01,0.0
1955-02-01,0.0
1955-03-01,0.0
1955-04-01,0.0
1955-05-01,0.0
1955-06-01,0.0
1955-07-01,0.0
1955-08-01,0.0
1955-09-01,0.0
1955-10-01,0.0
1955-11-01,0.0
1955-12-01,0.0
1956-01-01,0.0
1956-02-01,0.0
1956-03-01,0.0
1956-04-01,0.0
1956-05-01,0.0
1956-06-01,0.0
1956-07-01,0.0
1956-08-01,0.0
1956-09-01,0.0
1956-10-01,0.0
1956-11-01,0.0
1956-12-01,0.0
1957-01-01,0.0
1957-02-01,0.0
1957-03-01,0.0
1957-04-01,0.0
1957-05-01,0.0
1957-06-01,0.0
1957-07-01,0.0
1957-08-01,0.0
1957-09-01,0.0
1957-10-01,0.0
1957-11-01,0.0
1957-12-01,0.0
1958-01-01,0.0
1958-02-01,0.0
1958-03-01,0.0
1958-04-01,0.0
1958-05-01,0.0
1958-06-01,0.0
1958-07-01,0.0
1958-08-01,0.0
1958-09-01,0.0
1958-10-01,0.0
1958-11-01,0.0
1958-12-01,0.0
1959-01-01,0.0
1959-02-01,0.0
1959-03-01,0.0
1959-04-01,0.0
1959-05-01,0.0
1959-06-01,0.0
1959-07-01,0.0
1959-08-01,0.0
1959-09-01,0.0
1959-10-01,0.0
1959-11-01,0.0
1959-12-01,0.0
1960-01-01,255.9
1960-02-01,250.9
1960-03-01,283.6
1960-04-01,301.6
1960-05-01,331.7
1960-06-01,339.8
1960-07-01,323.6
1960-08-01,379.3
1960-09-01,341.4
1960-10-01,324.6
1960-11-01,285.9
1960-12-01,280.8
1961-01-01,297.8
1961-02-01,255.8
1961-03-01,331.7
1961-04-01,357.9
1961-05-01,421.3
1961-06-01,442.4
1961-07-01,412.4
1961-08-01,427.5
1961-09-01,373.0
1961-10-01,385.2
1961-11-01,306.0
1961-12-01,275.8
1962-01-01,304.0
1962-02-01,275.8
1962-03-01,339.5
1962-04-01,362.3
1962-05-01,427.8
1962-06-01,421.4
1962-07-01,397.0
1962-08-01,415.7
1962-09-01,343.5
1962-10-01,408.6
1962-11-01,342.3
1962-12-01,322.9
1963-01-01,377.5
1963-02-01,303.1
1963-03-01,343.5
1963-04-01,379.4
1963-05-01,417.2
1963-06-01,414.0
1963-07-01,444.2
1963-08-01,431.2
1963-09-01,390.4
1963-10-01,409.3
1963-11-01,326.3
1963-12-01,371.2
1964-01-01,391.8
1964-02-01,345.6
1964-03-01,371.2
1964-04-01,406.6
1964-05-01,423.0
1964-06-01,454.5
1964-07-01,436.0
1964-08-01,432.8
1964-09-01,419.9
1964-10-01,413.2
1964-11-01,339.3
1964-12-01,376.3
1965-01-01,396.0
1965-02-01,353.0
1965-03-01,407.7
1965-04-01,420.3
1965-05-01,433.1
1965-06-01,486.8
1965-07-01,467.3
1965-08-01,483.2
1965-09-01,469.8
1965-10-01,456.9
1965-11-01,398.9
1965-12-01,421.4
1966-01-01,407.0
1966-02-01,397.8
1966-03-01,439.4
1966-04-01,449.6
1966-05-01,469.7
1966-06-01,514.3
1966-07-01,465.2
1966-08-01,540.4
1966-09-01,515.4
1966-10-01,497.1
1966-11-01,435.3
1966-12-01,472.7
1967-01-01,474.9
1967-02-01,403.6
1967-03-01,472.0
1967-04-01,455.9
1967-05-01,552.0
1967-06-01,548.0
1967-07-01,488.1
1967-08-01,573.5
1967-09-01,503.7
1967-10-01,525.5
1967-11-01,449.3
1967-12-01,429.5
1968-01-01,483.9
1968-02-01,429.0
1968-03-01,448.8
1968-04-01,484.9
1968-05-01,532.2
1968-06-01,497.1
1968-07-01,550.9
1968-08-01,547.7
1968-09-01,502.8
1968-10-01,572.0
1968-11-01,425.7
1968-12-01,464.0
1969-01-01,540.7
1969-02-01,445.6
1969-03-01,482.6
1969-04-01,533.5
1969-05-01,562.7
1969-06-01,573.9
1969-07-01,568.4
1969-08-01,573.8
1969-09-01,578.0
1969-10-01,610.5
1969-11-01,461.3
1969-12-01,553.2
1970-01-01,580.1
1970-02-01,522.9
1970-03-01,573.1
1970-04-01,628.0
1970-05-01,601.4
1970-06-01,666.1
1970-07-01,657.0
1970-08-01,611.5
1970-09-01,613.5
1970-10-01,633.4
1970-11-01,512.9
1970-12-01,561.5
1971-01-01,563.1
1971-02-01,530.3
1971-03-01,616.5
1971-04-01,599.4
1971-05-01,592.1
1971-06-01,654.3
1971-07-01,619.4
1971-08-01,673.7
1971-09-01,630.9
1971-10-01,624.5
1971-11-01,576.2
1971-12-01,600.7
1972-01-01,616.1
1972-02-01,596.1
1972-03-01,652.7
1972-04-01,623.7
1972-05-01,715.4
1972-06-01,713.1
1972-07-01,636.6
1972-08-01,738.6
1972-09-01,636.1
1972-10-01,694.8
1972-11-01,618.1
1972-12-01,582.2
1973-01-01,662.1
1973-02-01,566.2
1973-03-01,621.4
1973-04-01,594.4
1973-05-01,712.1
1973-06-01,680.0
1973-07-01,673.6
1973-08-01,703.5
1973-09-01,609.5
1973-10-01,733.5
1973-11-01,641.7
1973-12-01,588.2
1974-01-01,713.1
1974-02-01,601.2
1974-03-01,641.9
1974-04-01,672.4
1974-05-01,745.0
1974-06-01,687.2
1974-07-01,720.1
1974-08-01,713.8
1974-09-01,621.1
1974-10-01,686.9
1974-11-01,524.5
1974-12-01,589.6
1975-01-01,646.2
1975-02-01,570.2
1975-03-01,616.6
1975-04-01,688.3
1975-05-01,690.1
1975-06-01,683.1
1975-07-01,714.2
1975-08-01,680.5
1975-09-01,684.9
1975-10-01,739.8
1975-11-01,560.7
