,Beef_Production,Veal_Production,Pork_Production,Lamb and Mutton_Production,Broilers_Production,Other Chicken_Production,Turkey_Production,Coffee_value,Sugar_value
2004-10-01,4195.0,24.3,3543.0,31.8,2903.6,43.7,458.5,80.55095238,8.963809524
2004-11-01,3850.0,27.1,3583.0,32.3,2796.9,40.6,466.2,90.26772727,8.666
2004-12-01,4054.0,29.4,3697.0,33.2,2836.9,42.5,483.2,104.3882609,8.795238095
2005-01-01,3799.2,26.3,3396.3,28.2,2884.1,38.7,440.0,107.1642857,8.922
2005-02-01,3506.4,23.7,3245.2,29.7,2667.9,38.8,455.3,120.8325,9.323684211
2005-03-01,4052.0,26.200000000000003,3591.4,38.3,3036.4,46.5,409.2,134.7778261,8.895
2005-04-01,3748.1,25.6,3394.0,30.4,2855.4,44.4,463.1,129.5295238,8.525714286
2005-05-01,4120.7,26.1,3207.1000000000004,29.1,3023.2,45.1,446.0,128.3977273,8.511428571
2005-06-01,4426.0,26.1,3399.4,29.9,3055.4,48.1,461.0,121.1559091,9.033181818
2005-07-01,4139.4,24.5,2996.9,26.200000000000003,2814.3,42.0,490.0,109.9285714,9.5975
2005-08-01,4608.4,27.1,3486.7,30.0,3113.3,47.2,432.0,108.203913,9.875217391
2005-09-01,4285.4,26.2,3470.6,30.6,3011.1,42.2,488.4,99.49090909,10.81047619
2005-10-01,4127.1,24.6,3617.1,30.9,3044.7,41.6,454.5,105.0990476,11.61285714
2005-11-01,4114.0,24.5,3670.1,31.0,2942.2,40.2,484.3,107.7422727,11.808
2005-12-01,4084.3,26.6,3716.6,32.4,2916.8,41.6,482.8,105.9245455,13.92714286
2006-01-01,4069.1,23.3,3627.0,31.700000000000003,3001.6,43.1,437.7,124.1986364,16.187
2006-02-01,3624.8,22.4,3260.6,28.8,2713.9,37.3,447.9,119.1215,18.05263158
2006-03-01,4376.0,25.1,3739.7,36.0,3098.5,45.3,412.5,113.6604348,17.08217391
2006-04-01,3910.5,20.5,3223.8,33.099999999999994,2774.4,40.5,490.5,115.3375,17.46263158
2006-05-01,4587.9,25.2,3437.7,31.700000000000003,3158.6,45.4,432.6,109.6295652,16.90045455
2006-06-01,4863.799999999999,24.6,3312.5,28.200000000000003,3046.9,46.3,493.8,103.1495455,15.68909091
2006-07-01,4401.5,22.2,3092.7,25.8,2836.0,39.2,509.0,104.997619,15.857
2006-08-01,4869.9,25.4,3543.0,28.5,3133.9,46.3,456.9,111.73,12.97956522
2006-09-01,4310.0,23.9,3491.5,27.8,2900.6,39.7,501.0,109.8266667,12.3135
2006-10-01,4436.8,26.1,3848.4,30.6,3185.1,44.0,461.4,110.6331818,11.50909091
2006-11-01,4424.299999999999,25.6,3777.3,30.200000000000003,2912.3,40.6,540.9,122.2654545,11.732
2006-12-01,4069.0,26.0,3576.9,30.1,2737.8,36.9,506.0,128.3561905,11.6965
2007-01-01,4297.7,28.3,3782.8,29.5,3029.8,39.5,429.1,124.6943478,10.9035
2007-02-01,3876.7,24.0,3259.5,28.3,2667.9,36.3,482.4,122.032,10.57157895
2007-03-01,4206.7,26.8,3707.5,38.6,2927.8,39.5,445.3,117.0836364,10.36681818
2007-04-01,4003.1,23.5,3409.5,29.3,2885.4,38.6,481.9,114.6947619,9.594
2007-05-01,4542.299999999999,24.4,3511.9,30.4,3171.8,44.8,463.1,113.3269565,9.086363636
2007-06-01,4670.3,22.2,3295.3,26.8,3027.0,45.0,511.2,119.3280952,9.26047619
2007-07-01,4485.299999999999,21.2,3304.4,26.3,3055.0,44.6,507.2,117.6331818,9.895714286
2007-08-01,4872.2,20.4,3683.6,28.700000000000003,3181.2,47.4,505.2,123.1508696,9.613043478
2007-09-01,4161.4,18.5,3477.1,26.5,2894.7,35.8,522.2,128.0435,9.851052632
2007-10-01,4850.3,21.8,4273.0,31.9,3383.8,47.6,460.2,134.2908696,9.994782609
2007-11-01,4430.3,19.8,4075.9,31.5,3033.2,41.0,585.1,131.0454545,9.896
2007-12-01,4094.1,20.6,3930.1,29.9,2901.4,38.1,526.0,138.0428571,10.44631579
2008-01-01,4432.1,22.3,4302.5,28.9,3237.2,45.7,460.8,139.8226087,11.65952381
2008-02-01,4048.2,21.8,3791.2,29.5,2926.5,43.7,546.4,157.2895238,13.6075
2008-03-01,4171.9,22.4,3909.7,31.4,2981.6,45.1,502.8,149.2204762,12.8765
2008-04-01,4479.9,23.6,4016.1,29.9,3196.6,48.0,487.0,140.7045455,12.52272727
2008-05-01,4731.299999999999,22.7,3617.2,29.4,3165.4,50.0,519.2,142.0436364,10.9347619
2008-06-01,4497.6,23.2,3509.7,25.6,3077.3,49.8,518.9,146.1495238,12.0652381
2008-07-01,4713.5,24.4,3689.9,26.7,3226.7,51.1,522.0,147.3569565,13.20772727
2008-08-01,4505.6,22.2,3591.8,25.8,3080.5,47.9,546.0,146.4280952,13.68142857
2008-09-01,4508.9,25.3,3935.9,28.1,3149.7,49.0,506.9,143.2690909,14.02047619
2008-10-01,4646.3,26.7,4304.0,29.2,3270.6,50.6,515.4,123.5869565,11.70217391
2008-11-01,3892.4,22.3,3759.8,25.0,2662.7,38.6,581.8,121.886,11.82842105
2008-12-01,4133.3,26.3,4088.9,29.9,2931.5,39.8,508.5,118.7921739,11.32
2009-01-01,4204.3,23.7,4039.9,26.1,2871.6,38.3,492.1,127.8072727,12.244
2009-02-01,3940.5,21.8,3620.8,24.9,2704.3,37.1,469.2,129.4815,13.31210526
2009-03-01,4256.6,24.2,3924.9,31.200000000000003,2997.0,42.5,444.1,128.52,12.92818182
2009-04-01,4235.5,22.2,3835.8,30.2,2997.7,43.8,471.4,135.0781818,13.46952381
2009-05-01,4330.700000000001,20.3,3421.4,25.3,2890.4,40.6,475.0,150.492381,15.466
2009-06-01,4549.1,22.7,3681.9,26.700000000000003,3050.6,45.1,451.0,149.7813636,16.57590909
2009-07-01,4514.5,21.5,3642.6,27.0,3095.5,47.7,493.7,140.8978261,17.80454545
2009-08-01,4339.6,20.9,3722.4,25.9,3012.1,44.8,485.6,149.7619048,21.72
2009-09-01,4436.5,23.1,3988.5,28.700000000000003,3064.3,43.1,463.4,148.51,23.45142857
2009-10-01,4514.9,24.1,4162.6,27.700000000000003,3071.9,44.6,467.9,154.5722727,23.16090909
2009-11-01,4004.2,23.2,3830.1,27.8,2788.8,34.1,508.3,152.2104762,22.769
2009-12-01,4236.9,25.9,3954.9,30.9,2966.2,38.4,477.5,157.943913,24.90272727
2010-01-01,4132.9,22.9,3607.5,25.0,2831.2,37.8,456.3,158.6557143,21.90526316
2010-02-01,3882.4,21.2,3502.5,24.3,2739.5,34.7,424.2,157.8565,21.97894737
2010-03-01,4391.9,24.1,4065.2,34.7,3162.0,43.4,425.4,164.5026087,18.14782609
2010-04-01,4250.0,21.9,3685.0,25.200000000000003,3038.3,40.7,490.0,169.3895455,16.88571429
2010-05-01,4147.9,19.9,3230.0,24.4,3020.0,40.2,455.1,173.3690476,15.105
2010-06-01,4610.8,21.1,3650.4,27.4,3139.7,43.7,438.8,190.9031818,16.3
2010-07-01,4433.9,21.6,3392.0,24.700000000000003,3057.7,44.9,489.5,203.2136364,17.69
2010-08-01,4545.1,22.1,3616.2,24.700000000000003,3200.0,47.5,466.9,211.59,18.60363636
2010-09-01,4474.299999999999,22.3,3751.3,25.2,3238.3,45.6,481.1,222.7131818,22.66952381
2010-10-01,4436.200000000001,22.4,3991.5,25.4,3183.7,41.0,467.1,217.4390476,26.94380952
2010-11-01,4442.0,22.3,4123.0,27.9,3124.4,40.3,524.3,233.5127273,26.42047619
2010-12-01,4511.1,23.1,4096.5,28.9,3175.0,44.1,520.5,249.443913,28.04090909
2011-01-01,4216.0,21.3,3780.4,21.9,3127.5,39.8,461.4,263.7657143,29.73684211
2011-02-01,4014.5,20.7,3524.2,21.4,2852.4,37.4,463.0,288.3885,29.30631579
2011-03-01,4502.9,23.9,4094.5,27.7,3310.4,44.1,435.6,292.0673913,25.9
2011-04-01,4078.6,20.2,3569.3,28.1,2973.5,40.3,503.1,300.4771429,23.903
2011-05-01,4237.3,20.3,3507.0,25.200000000000003,3251.1,42.9,455.6,291.0659091,21.84095238
2011-06-01,4722.1,22.2,3627.1,24.4,3284.6,49.3,496.4,274.9809091,24.92454545
2011-07-01,4244.7,20.0,3262.4,21.1,3030.9,46.2,519.3,268.0214286,29.471
2011-08-01,4745.0,22.5,3768.3,25.4,3330.3,49.9,448.1,270.4404348,28.87434783
2011-09-01,4400.9,21.1,3893.6,22.9,3180.4,47.0,501.3,274.8804545,26.63857143
2011-10-01,4396.299999999999,20.9,4052.0,22.7,3096.8,43.4,473.2,247.8238095,26.29857143
2011-11-01,4268.6,21.3,4160.299999999999,24.4,2907.1,39.8,524.5,245.0872727,24.51761905
2011-12-01,4222.700000000001,21.3,4118.2,24.3,2857.5,41.4,511.4,236.2977273,23.4152381
2012-01-01,4194.799999999999,20.6,3961.4,23.7,3091.8,43.2,458.9,237.2068182,24.0205
2012-02-01,3990.1,19.4,3753.1,24.1,2953.6,38.8,476.7,224.157619,23.416
2012-03-01,4292.8,19.7,3962.8,27.8,3043.8,40.1,466.8,201.2559091,23.78818182
2012-04-01,3954.6,19.5,3671.1,25.1,2993.8,41.6,502.1,191.4485714,22.477
2012-05-01,4438.3,20.5,3840.7,26.5,3281.8,47.7,478.0,184.3647826,20.26545455
2012-06-01,4476.5,17.6,3489.0,24.200000000000003,3105.3,49.2,519.9,168.6866667,20.09809524
2012-07-01,4378.200000000001,18.7,3430.6000000000004,24.3,3127.0,43.4,506.6,190.4459091,22.75714286
2012-08-01,4707.2,20.0,3981.1,27.6,3317.5,51.0,497.2,174.8243478,20.56130435
2012-09-01,4001.6,17.4,3808.1,24.3,2927.1,43.7,530.1,178.977,20.20631579
2012-10-01,4652.4,20.3,4405.6,27.6,3335.5,43.8,453.1,173.3173913,20.38869565
2012-11-01,4386.3,19.9,4144.299999999999,24.1,3008.5,37.7,579.9,159.9063636,19.31333333
2012-12-01,4012.4,19.4,3894.7,24.700000000000003,2853.7,36.3,515.3,152.707619,19.202
2013-01-01,4489.200000000001,20.7,4117.0,24.1,3267.1,46.6,441.5,157.0373913,18.84571429
2013-02-01,3718.4,17.8,3545.1000000000004,22.4,2877.6,39.2,524.6,149.459,18.20789474
2013-03-01,4052.1,18.2,3852.4,26.9,2999.2,38.0,461.7,149.8080952,18.339
2013-04-01,4229.7,18.0,3869.7,25.9,3194.1,45.5,472.7,149.7868182,17.66227273
2013-05-01,4429.1,18.0,3786.7,27.9,3270.1,46.2,504.6,147.186087,17.42636364
2013-06-01,4289.2,16.700000000000003,3341.4,24.7,3002.0,42.9,508.0,138.2595,16.956
2013-07-01,4562.4,19.0,3667.4,27.3,3278.9,47.1,473.4,138.3873913,17.09636364
2013-08-01,4456.799999999999,17.8,3862.5,26.6,3296.2,50.3,514.5,135.1540909,17.24409091
2013-09-01,4120.9,17.0,3673.0,22.5,3108.0,44.7,485.0,132.2814286,17.619
2013-10-01,4602.0,19.6,4323.7,25.0,3475.3,46.8,440.6,128.6986957,18.8126087
2013-11-01,4088.5,18.0,4068.8,22.9,2968.3,35.9,518.1,122.0180952,17.7485
2013-12-01,4066.4,19.5,4119.3,25.3,3093.3,40.1,479.3,125.7354545,16.5447619
2014-01-01,4252.4,18.5,4160.0,24.1,3185.1,43.2,423.0,132.5182609,15.70761905
2014-02-01,3550.6000000000004,16.2,3677.9,22.5,3015.0,39.7,454.0,173.6435,16.88526316
2014-03-01,3848.9,17.299999999999997,3698.1,25.8,3098.6,41.5,421.4,214.0866667,17.88809524
2014-04-01,4060.6,16.700000000000003,3810.4,29.5,3210.9,44.4,457.1,223.4940909,18.2147619
2014-05-01,4118.5,15.4,3708.1,26.9,3201.2,45.9,471.2,214.2027273,18.24047619
2014-06-01,4113.1,15.0,3457.9,25.8,3205.6,43.5,471.0,197.8909524,18.24190476
2014-07-01,4148.200000000001,15.5,3588.1,26.700000000000003,3331.1,44.2,486.0,196.8952174,18.73045455
2014-08-01,4022.5,14.0,3492.4,22.3,3197.6,45.9,500.4,212.9652381,17.7247619
2014-09-01,4109.4,14.3,3731.9,23.6,3306.6,45.1,483.8,210.5263636,16.54428571
2014-10-01,4309.7,15.4,4240.1,25.700000000000003,3525.2,47.4,493.5,225.2856522,16.47565217
2014-11-01,3674.9,12.8,3770.6,22.1,2939.9,36.1,561.6,209.376,15.87894737
2014-12-01,3973.6,15.2,4217.4,26.0,3348.5,44.3,480.8,193.386087,14.99227273
2015-01-01,3899.7,13.5,4198.0,22.7,3328.1,41.4,474.9,189.6263636,15.0625
2015-02-01,3512.7,12.5,3879.8,22.3,3000.8,41.2,492.3,178.8885,14.51210526
2015-03-01,3840.5,13.7,4210.9,27.8,3389.0,43.9,434.5,160.7359091,12.84090909
2015-04-01,3832.7,13.1,4121.9,26.5,3346.3,46.4,501.9,163.9977273,12.91095238
2015-05-01,3828.1,13.1,3713.2,23.0,3246.5,40.4,496.6,158.4828571,12.7035
2015-06-01,3979.2,13.9,3980.4,25.8,3428.4,45.6,434.0,159.755,12.11363636
2015-07-01,4070.2,13.7,3933.4,24.700000000000003,3468.7,44.6,458.3,154.4465217,11.87863636
2015-08-01,3845.9,12.8,3884.9,22.3,3417.5,42.9,448.5,156.9233333,10.6747619
2015-09-01,4146.799999999999,13.5,4058.0,23.3,3486.3,45.6,450.3,146.1468182,12.13714286
2015-10-01,4222.8,14.3,4324.7,22.8,3466.8,47.6,452.3,153.2504545,14.14181818
2015-11-01,3847.3,14.0,4149.700000000001,22.700000000000003,3135.4,38.8,525.9,147.9785714,14.843
2015-12-01,4066.8,15.5,4401.7,25.5,3334.5,44.2,470.7,148.6121739,14.76272727
2016-01-01,3881.9,13.3,4156.9,21.5,3256.8,41.8,461.2,145.4347619,14.29105263
2016-02-01,3745.7,12.1,3989.6,24.1,3256.7,43.3,476.5,147.6971429,13.314
2016-03-01,4166.8,12.6,4277.0,27.5,3525.8,49.6,454.6,157.6313043,15.43045455
2016-04-01,3903.8,11.9,3988.5,24.700000000000003,3302.1,43.8,503.9,154.217619,14.99809524
2016-05-01,4035.9,11.8,3885.9,25.0,3466.4,45.0,484.8,155.1945455,16.68428571
2016-06-01,4361.7,12.7,4015.5,25.4,3484.8,49.0,500.0,165.4522727,19.33727273
2016-07-01,4026.6,11.1,3637.2,21.9,3246.2,43.7,535.4,171.7638095,19.687
2016-08-01,4504.4,12.0,4284.1,24.0,3637.3,53.0,479.2,167.5413043,20.01434783
2016-09-01,4334.9,12.2,4239.0,23.0,3454.8,47.3,539.1,176.2954545,21.35238095
2016-10-01,4391.4,13.1,4382.3,22.4,3417.1,44.6,496.4,178.9552381,22.91666667
2016-11-01,4455.7,13.2,4468.5,23.5,3336.9,44.9,517.9,184.1154545,20.86857143
2016-12-01,4320.1,13.4,4405.5,25.2,3311.5,42.4,514.7,161.7809091,18.83
2017-01-01,4209.0,12.5,4296.9,23.700000000000003,3496.9,42.8,478.8,168.6127273,20.5375
2017-02-01,3840.6,11.1,3963.9,21.6,3153.8,40.2,498.8,166.351,20.40578947
2017-03-01,4469.9,12.7,4522.2,26.4,3582.2,45.2,458.4,160.1504348,18.05956522
2017-04-01,3900.0,11.5,3965.1,21.9,3216.3,39.8,530.6,155.574,16.31684211
2017-05-01,4299.1,12.4,4179.700000000001,22.3,3647.9,45.9,436.2,150.0,15.68909091
2017-06-01,4534.9,12.5,4095.4,23.700000000000003,3542.5,49.2,523.2,143.2227273,13.53
2017-07-01,4192.1,11.2,3718.1,20.9,3357.6,43.1,522.2,149.8028571,14.119
2017-08-01,4775.799999999999,12.6,4406.6,24.5,3763.6,50.7,467.5,149.8773913,13.79608696
2017-09-01,4420.6,12.0,4316.1,21.4,3429.9,43.7,543.1,146.5604762,13.931
2017-10-01,4573.1,12.6,4619.0,22.8,3709.5,48.3,467.9,140.7095455,14.23181818
2017-11-01,4556.4,12.7,4478.3,23.8,3437.3,45.4,554.2,140.9040909,14.96666667
2017-12-01,4271.4,13.0,4459.1,24.6,3324.8,41.2,517.2,137.3061905,14.4325
2018-01-01,4527.4,13.1,4568.799999999999,24.4,3639.0,42.9,461.1,138.876087,13.97952381
2018-02-01,3940.3,11.4,4105.2,22.5,3256.7,38.8,509.5,136.2835,13.57263158
2018-03-01,4378.2,12.0,4582.0,27.4,3489.7,42.8,460.3,134.9390909,12.82571429
2018-04-01,4207.1,12.0,4273.3,24.0,3456.3,42.9,481.7,134.3395238,11.82428571
2018-05-01,4586.9,12.6,4338.4,26.2,3738.0,46.8,481.7,135.6095652,11.82727273
2018-06-01,4575.8,11.5,4007.3,23.6,3492.8,49.1,510.1,134.0338095,12.06190476
2018-07-01,4437.4,12.1,3959.4,23.1,3629.5,48.3,485.4,130.5986364,11.1552381
2018-08-01,4831.2,12.8,4618.8,25.4,3892.3,53.6,485.7,125.2108696,10.45521739
2018-09-01,4286.6,11.9,4013.3,21.5,3417.9,42.1,517.0,121.18,10.78368421
2018-10-01,4826.299999999999,14.2,4887.1,25.0,3909.0,50.9,428.2,137.3417391,13.18478261
2018-11-01,4603.7,13.3,4685.4,24.700000000000003,3450.7,44.5,572.9,137.1077273,12.79238095
2018-12-01,4207.4,12.8,4452.6,25.1,3228.7,36.8,497.4,127.0585714,12.5535
2019-01-01,4588.299999999999,12.9,4736.4,23.9,3711.3,45.7,448.1,128.3573913,12.68095238
2019-02-01,3947.9,12.1,4324.8,21.2,3263.1,39.2,510.5,128.454,12.92894737
2019-03-01,4207.1,11.4,4583.4,25.1,3409.8,41.7,458.2,123.8885714,12.47380952
2019-04-01,4495.7,11.9,4526.9,28.9,3590.1,42.6,477.5,120.9904545,12.53571429
2019-05-01,4628.9,12.5,4427.8,25.6,3827.9,46.1,483.6,120.5491304,11.825
2019-06-01,4426.799999999999,11.3,4246.1,21.700000000000003,3526.6,45.0,492.4,129.7235,12.4395
2019-07-01,4695.9,12.5,4409.9,22.7,3875.3,40.8,474.7,135.4704348,12.12863636
2019-08-01,4719.9,11.8,4503.1,23.8,3845.9,49.2,491.6,126.2795455,11.55545455
2019-09-01,4349.2,12.0,4462.5,20.6,3680.5,47.4,501.0,128.8942857,11.158
2019-10-01,4843.200000000001,14.0,5199.8,24.3,4100.1,46.5,460.8,127.0513043,12.4573913
2019-11-01,4568.8,12.0,4847.6,21.5,3427.1,42.5,551.3,140.9814286,12.687
2019-12-01,4504.299999999999,12.9,4875.9,23.1,3647.3,41.8,469.2,156.0290909,13.3352381
2020-01-01,4745.200000000001,12.6,5096.4,22.8,3957.1,46.6,446.7,142.9365217,14.16666667
2020-02-01,4235.5,10.1,4603.200000000001,20.4,3418.5,41.6,514.9,135.5005,15.07105263
2020-03-01,4790.4,11.4,5121.7,23.6,3862.1,47.1,446.7,148.3272727,11.805
2020-04-01,3599.3,9.4,4051.0,21.0,3600.3,46.1,507.0,154.6304545,10.05190476
2020-05-01,3693.2,10.2,3746.3,23.9,3560.1,43.7,441.3,149.9161905,10.641
2020-06-01,4710.4,11.0,4787.0,23.8,3780.0,46.5,427.5,141.52,11.82818182
2020-07-01,4807.7,11.4,4729.700000000001,22.8,3745.8,49.7,500.7,146.7808696,11.90181818
2020-08-01,4633.6,9.8,4667.8,20.4,3733.9,48.1,505.1,163.0714286,12.81428571
2020-09-01,4671.8,9.6,4658.5,20.3,3878.4,48.5,474.9,166.5645455,12.44142857
2020-10-01,4906.1,10.5,5184.4,19.8,3848.9,49.0,473.8,152.0568182,14.28772727
2020-11-01,4499.6,9.6,4801.299999999999,20.0,3478.1,40.0,522.8,150.7261905,14.9335
2020-12-01,4619.200000000001,11.1,5009.700000000001,22.7,3720.2,42.5,458.1,157.9526087,14.66772727
2021-01-01,4582.200000000001,9.1,4943.799999999999,19.9,3613.0,40.8,470.3,160.8195238,15.91631579
2021-02-01,4178.299999999999,9.3,4520.7,20.5,3270.8,39.8,447.1,166.429,17.00052632
2021-03-01,4920.5,9.6,5085.0,26.7,4009.5,46.3,420.6,167.0508696,15.80565217
2021-04-01,4655.9,8.399999999999999,4676.8,25.6,3696.7,44.8,521.9,168.6486364,16.23761905
2021-05-01,4387.1,7.1,4129.9,20.6,3611.6,44.9,460.6,186.4628571,17.20333333
2021-06-01,4760.7,8.1,4498.1,21.3,3923.6,50.3,451.0,192.0645455,17.21409091
2021-07-01,4603.2,7.699999999999999,4088.9,20.0,3750.4,48.0,487.5,204.5009091,17.7147619
2021-08-01,4684.6,8.5,4415.7,19.1,3902.0,47.0,458.6,216.4345455,19.38363636
2021-09-01,4559.7,8.7,4519.6,19.9,3928.5,45.8,474.2,225.5368182,19.26428571
2021-10-01,4688.4,9.0,4732.1,21.5,3827.8,44.3,470.5,241.0733333,19.61904762
2021-11-01,4722.9,9.1,4806.6,23.0,3665.3,40.6,485.5,258.9781818,19.74619048
2021-12-01,4689.3,10.4,4797.9,22.2,3700.1,44.7,453.3,268.3291304,19.16727273
2022-01-01,4495.3,9.1,4550.9,18.8,3690.3,42.6,427.6,271.0814286,18.461
2022-02-01,4464.299999999999,8.3,4327.0,17.299999999999997,3484.5,42.6,443.0,279.8335,18.20315789
2022-03-01,4971.299999999999,9.7,4901.4,23.6,3995.0,49.5,422.9,258.9934783,19.10782609
2022-04-01,4616.2,8.9,4393.3,23.1,3564.9,43.5,507.8,265.397619,19.69904762
2022-05-01,4539.0,8.7,4353.5,20.4,3778.9,47.4,420.3,260.4495455,19.28090909
2022-06-01,4871.1,9.1,4500.7,21.7,3934.9,52.4,412.8,273.7636364,18.79409091
2022-07-01,4462.200000000001,8.1,3931.1,19.3,3684.8,45.7,442.3,255.9066667,18.34
2022-08-01,4972.9,9.2,4594.9,22.0,4211.0,55.3,393.9,268.4834783,18.0626087
2022-09-01,4740.7,8.5,4507.1,20.4,4000.5,50.7,449.2,267.4922727,18.18590909
2022-10-01,4767.4,8.9,4664.700000000001,19.5,4068.5,48.2,420.6,240.082381,18.30095238
2022-11-01,4809.6,8.9,4691.1,21.1,3940.9,45.4,467.3,213.7181818,19.40590909
2022-12-01,4419.299999999999,8.9,4450.5,20.8,3851.6,46.0,428.2,210.3886364,20.065
2023-01-01,4612.0,8.7,4840.9,19.4,3971.9,46.5,414.2,206.76,19.94318182
2023-02-01,4151.6,7.5,4305.3,19.4,3585.0,43.8,445.2,229.506,21.4035
2023-03-01,4772.1,8.3,4966.5,24.4,3992.2,51.9,419.2,222.663913,20.96173913
2023-04-01,4104.2,7.1,4229.700000000001,20.7,3545.0,44.0,483.9,229.9555,24.582
2023-05-01,4575.1,8.3,4532.700000000001,21.3,4043.4,52.7,428.7,220.1213043,25.72956522
2023-06-01,4635.7,7.699999999999999,4393.5,20.4,3956.3,52.9,487.9,207.385,24.76227273
2023-07-01,4185.1,7.4,4003.6,17.6,3717.2,50.9,493.7,193.4942857,24.00809524
2023-08-01,4693.0,8.3,4577.4,19.4,4156.7,51.1,433.5,186.3469565,24.19304348
2023-09-01,4264.0,7.1,4361.7,18.8,3805.5,48.4,489.2,183.5890476,26.56380952
2023-10-01,4641.700000000001,8.2,4824.7,21.1,4177.3,50.6,431.2,183.9513636,26.90363636
2023-11-01,4528.200000000001,8.399999999999999,4765.6,21.3,3817.3,44.5,500.3,197.4331818,27.30954545
2023-12-01,4348.700000000001,7.6,4674.4,20.2,3615.0,41.5,449.2,210.3104762,22.14571429
2024-01-01,,,,,,,,203.8791304,22.47478261
