Date-Time,Index,Signal,1m_pct_change,3m_pct_change,6m_pct_change,Return,3m_volatility,6m_volatility
2000-05-31,21.137407407407405,0,0.017801857585139302,0.04755873715124803,-0.06298126652108971,0.017801857585139302,0.19349825758269035,0.18415313995731888
2000-06-30,20.483444444444444,1,-0.030938655359113998,-0.05294278815692588,-0.08375772435844342,-0.030938655359113998,0.10744425217218449,0.18657811837324068
2000-07-31,20.508518518518517,0,0.0012241141445756831,-0.012480204305830966,-0.07087605080792658,0.0012241141445756831,0.08584757331220898,0.18771493564789332
2000-08-31,20.05185185185185,1,-0.022267169920358265,-0.05135708153002394,-0.006240822320117467,-0.022267169920358265,0.057645100899928144,0.1430305954873698
2000-09-30,21.000555555555554,1,0.04731252308828959,0.025245320068781663,-0.0290340257204994,0.04731252308828959,0.12261578646455039,0.11463425180372695
2000-10-31,21.374925925925925,1,0.017826688888300968,0.042246221082477,0.02923877530638741,0.017826688888300968,0.12098153257266665,0.1000154052847383
2000-11-30,21.826592592592593,1,0.02113067751588482,0.08850757295899525,0.03260500078849171,0.02113067751588482,0.0559610542591484,0.1011298221645595
2000-12-31,22.723333333333333,1,0.041084779355119005,0.08203486680246552,0.10935118334047544,0.041084779355119005,0.0435894779327403,0.08905318551093332
2001-01-31,23.187037037037037,0,0.020406500089645174,0.08477742179743308,0.13060516858396687,0.020406500089645174,0.04065173665505894,0.08454383632556974
2001-02-28,22.885185185185183,0,-0.013018129542368917,0.04850013065950787,0.14130033247137042,-0.013018129542368917,0.09457189699470048,0.07349578714079302
2001-03-31,21.888518518518516,0,-0.043550736365107645,-0.03673821980995229,0.0422828320238442,-0.043550736365107645,0.11081492715657427,0.10523018422115676
2001-04-30,21.854444444444443,1,-0.0015567099274098606,-0.05747144796741477,0.022433692644375558,-0.0015567099274098606,0.07519444760661764,0.10414727386152156
2001-05-31,22.236666666666665,0,0.017489450404189366,-0.02833791875708047,0.018787819140090534,0.017489450404189366,0.10818649528159886,0.10283583797536103
2001-06-30,22.097777777777775,1,-0.006245940138909778,0.009560229445506607,-0.027529216175248283,-0.006245940138909778,0.043545697091374416,0.0806928047673736
2001-07-31,22.94111111111111,1,0.03816371681415931,0.04972291423051489,-0.010606181614887022,0.03816371681415931,0.07698066882683116,0.0962154499578976
2001-08-31,23.015555555555554,0,0.0032450234900953667,0.03502723229900573,0.005696714678750769,0.0032450234900953667,0.08101371692196825,0.0942527844553382
2001-09-30,21.24074074074074,1,-0.07711370731550315,-0.03878385626173231,-0.029594409380869324,-0.07711370731550315,0.20477170348520696,0.13548149811171079
2001-10-31,22.354444444444443,1,0.05243243243243234,-0.025572722429408556,0.022878641517108056,0.05243243243243234,0.22653533560457612,0.15781391585354648
2001-11-30,23.2,1,0.03782494159749494,0.008013903640050168,0.043321840803477896,0.03782494159749494,0.24579045598244795,0.16426930671248594
2001-12-31,24.34,1,0.04913793103448283,0.1459110723626853,0.1014682220434433,0.04913793103448283,0.026541147599727578,0.17122615261123367
2002-01-31,25.459629629629628,1,0.04599957393712528,0.13890683764931988,0.10978188921715826,0.04599957393712528,0.020231541175108548,0.17385802422457608
2002-02-28,26.46185185185185,1,0.03936515325642631,0.14059706257982119,0.14973769753146016,0.03936515325642631,0.017284212943509354,0.17371205725606592
2002-03-31,27.057037037037038,1,0.022492197013170623,0.11162847317325553,0.27382737576285976,0.022492197013170623,0.04198354344264374,0.037211395582726875
2002-04-30,27.122962962962962,0,0.00243655378213381,0.06533218894109782,0.21331411435293335,0.00243655378213381,0.0640413450347534,0.060748589658166124
2002-05-31,26.465185185185184,0,-0.0242516932488529,0.00012596750038484927,0.14074074074074083,-0.0242516932488529,0.08123401543473896,0.09961325349272447
2002-06-30,24.9437037037037,0,-0.05748992386923435,-0.07810660607222064,0.02480294592044796,-0.05748992386923435,0.10400216563188067,0.13799808398241792
2002-07-31,23.60148148148148,0,-0.05381006117479359,-0.1298339523705485,-0.07298409973669284,-0.05381006117479359,0.06311922811107393,0.13859810621196098
2002-08-31,22.70407407407407,0,-0.038023350699893266,-0.14211542767577257,-0.14200736210057807,-0.038023350699893266,0.03582482625290987,0.11024064845050409
2002-09-30,21.03851851851852,1,-0.0733593252964877,-0.15655995723703742,-0.22243819640266105,-0.0733593252964877,0.061319247484118204,0.0937084693823669
2002-10-31,22.12222222222222,1,0.05151045701006951,-0.06267654258991895,-0.18437295171509727,0.05151045701006951,0.22296814282324165,0.15417679492364336
2002-11-30,23.25444444444444,0,0.051180311401305856,0.024241040113538004,-0.12131941334527552,0.051180311401305856,0.24941007452879033,0.19535233140313202
2002-12-31,22.63222222222222,0,-0.026757131253284827,0.07575170762622352,-0.092667933717408,-0.026757131253284827,0.1562060775784511,0.18579808091758157
2003-01-31,22.217407407407407,0,-0.01832850573584044,0.004302695462916617,-0.05864352520243543,-0.01832850573584044,0.14816721874595715,0.17437883868131
2003-02-28,21.185925925925925,0,-0.04642672579058793,-0.08895153455333105,-0.06686677215706094,-0.04642672579058793,0.04994886680636976,0.17810502518995827
2003-03-31,20.96074074074074,1,-0.01062899898604952,-0.07385405927307842,-0.0036969227519189074,-0.01062899898604952,0.06527280626428524,0.14360776439514356
2003-04-30,22.298518518518517,1,0.06382302010813867,0.0036507910047176573,0.007969194709526173,0.06382302010813867,0.1948311415678074,0.15480717148043038
2003-05-31,23.27,1,0.04356708633690998,0.09837068633963852,0.0006689282813321373,0.04356708633690998,0.13334632851698058,0.14929572293930765
2003-06-30,24.017407407407404,1,0.032118925973674495,0.14582817966568884,0.06120411736789544,0.032118925973674495,0.055614976643593154,0.14633205980631947
2003-07-31,25.458888888888886,0,0.06001819667833508,0.1417300601268976,0.1458982779602247,0.06001819667833508,0.04858124562050697,0.15092254815521183
2003-08-31,25.09037037037037,0,-0.014475043279651989,0.07822820671982678,0.18429425544561373,-0.014475043279651989,0.1303733874383119,0.11856346208668676
2003-09-30,23.970370370370368,1,-0.04463863958431746,-0.001958456058105962,0.143584125525674,-0.04463863958431746,0.18661264007551426,0.15116681598891546
2003-10-31,25.860740740740738,1,0.07886279357231141,0.015784343676806367,0.15975151978208157,0.07886279357231141,0.2230443826774206,0.16193149031272466
2003-11-30,26.547407407407405,1,0.026552474793767322,0.058071563533301784,0.14084260452975528,0.026552474793767322,0.2147423954828096,0.15924400775097702
2003-12-31,27.080888888888886,1,0.020095426769720204,0.12976514215080348,0.12755254676392136,0.020095426769720204,0.11163929703118013,0.15851095924393296
2004-01-31,27.16222222222222,1,0.003003347994485761,0.05032653528872588,0.0669052502945926,0.003003347994485761,0.0421519631583702,0.14480293166899474
2004-02-29,28.135555555555555,1,0.03583408328560922,0.059823097742682574,0.12136868209730767,0.03583408328560922,0.056880605579402235,0.14050352194772475
2004-03-31,28.618518518518517,1,0.017165574072611323,0.05677914177553123,0.19391223733003704,0.017165574072611323,0.057042774537701686,0.09066097221529845
2004-04-30,28.917777777777776,0,0.01045683965316413,0.06463225067495704,0.11821150320806595,0.01045683965316413,0.04555271337970823,0.0402115533229364
2004-05-31,28.909629629629627,0,-0.00028176951253877647,0.027512308137850994,0.08898127737939121,-0.00028176951253877647,0.03048719870708561,0.04544420997742605
2004-06-30,28.158148148148147,0,-0.025994158040381188,-0.01608645011000387,0.03977931683406655,-0.025994158040381188,0.0648863604076431,0.07105640287285872
2004-07-31,27.690370370370367,0,-0.01661251923658713,-0.04244473475242716,0.019444217186179058,-0.01661251923658713,0.045074060323007814,0.07852634636164058
2004-08-31,27.135925925925925,1,-0.0200230057246803,-0.06135338731167361,-0.03552905247084226,-0.0200230057246803,0.016449998462468838,0.060974524232909305
2004-09-30,27.705185185185183,1,0.02097806652381018,-0.01608639036131909,-0.031914067555325554,0.02097806652381018,0.07881334254326709,0.06456565295534779
2004-10-31,28.500185185185185,1,0.028694989572750185,0.029245358728799964,-0.014440687517610518,0.028694989572750185,0.0907092265722693,0.07879509697887058
2004-11-30,30.595555555555553,1,0.07352128966023597,0.1274925955750883,0.05831710566772563,0.07352128966023597,0.09828263710789208,0.13335763775699722
2004-12-31,32.38222222222222,0,0.05839628123184193,0.16881450189829406,0.15001249556078755,0.05839628123184193,0.07899784535936069,0.1319444157182499
2005-01-31,31.65111111111111,1,-0.022577545978588964,0.11055808604232586,0.14303675565780338,-0.022577545978588964,0.17900007142010632,0.13655721349849628
2005-02-28,32.30407407407407,0,0.020630017084415808,0.055842049196203725,0.19045409256554802,0.020630017084415808,0.1403562959514207,0.11630019915882503
2005-03-31,31.698148148148146,0,-0.018756950734341582,-0.02112498856253997,0.14412330891396175,-0.018756950734341582,0.0828592021180474,0.13562031702554278
2005-04-30,30.487777777777776,1,-0.03818426126073493,-0.036754897142455945,0.06973963781911752,-0.03818426126073493,0.10380629042120323,0.16003880696340766
2005-05-31,32.01777777777777,0,0.05018404460803949,-0.008862544570688358,0.04648460197559556,0.05018404460803949,0.1608678881268998,0.14081669720861592
2005-06-30,31.806666666666665,0,-0.006593559133814431,0.0034234971081381627,-0.01777381279165513,-0.006593559133814431,0.15511689933502448,0.11244317443060117
2005-07-31,31.720370370370368,0,-0.002713151214513654,0.040429072973990676,0.0021882094128109486,-0.002713151214513654,0.10988054585027027,0.1073453293308097
2005-08-31,30.453333333333333,1,-0.03994395469671308,-0.0488617434758466,-0.05729124866717872,-0.03994395469671308,0.0709004820541034,0.11438715509903001
2005-09-30,30.585555555555555,0,0.004341798015178089,-0.038391671906658265,-0.03509960857626915,0.004341798015178089,0.08242733684673359,0.11448509193595906
2005-10-31,29.43444444444444,1,-0.03763577578377597,-0.07206491914297397,-0.034549364043879205,-0.03763577578377597,0.08635591798133493,0.11411112658540438
2005-11-30,30.42259259259259,0,0.03357114995029753,-0.0010094376337809186,-0.049821858226910876,0.03357114995029753,0.12399111249675557,0.09561104746638002
2005-12-31,30.347407407407406,1,-0.002471360222057184,-0.007786294668265081,-0.04587903770465074,-0.002471360222057184,0.12333713904432342,0.09595048936597796
2006-01-31,33.22074074074074,1,0.09468134443115517,0.128634882287066,0.04729990075310875,0.09468134443115517,0.17013034080049816,0.17436773361085142
2006-02-28,34.10629629629629,1,0.02665670709953627,0.12108447669251654,0.11995281183109552,0.02665670709953627,0.1727104143439176,0.1539690322731015
2006-03-31,35.24111111111111,1,0.03327288325170774,0.16125607166394107,0.1522141897046536,0.03327288325170774,0.12993940261062095,0.1524002996243662
2006-04-30,36.41148148148148,0,0.03321037088417356,0.09604664645023209,0.23703647779749115,0.03321037088417356,0.01317028501397809,0.10987854283361445
2006-05-31,36.09888888888889,1,-0.008585000661167186,0.058423013020296066,0.1865816096711752,-0.008585000661167186,0.08365332552950747,0.12734821004930072
2006-06-30,36.34814814814815,0,0.00690490114602893,0.031413227396454024,0.19773487270863344,0.00690490114602893,0.07319518944239553,0.12229576250154706
2006-07-31,34.87851851851852,1,-0.040432035867128624,-0.04210108736560503,0.049901890831252294,-0.040432035867128624,0.08360569735602905,0.10090886715688928
2006-08-31,35.12111111111111,1,0.006955358280593016,-0.02708609067684442,0.029754471315169395,0.006955358280593016,0.09472437147663305,0.09613692605376406
2006-09-30,36.52851851851852,1,0.0400729749965727,0.004962298756877814,0.03653140797259091,0.0400729749965727,0.14016703203836994,0.10124432959004004
2006-10-31,37.495925925925924,1,0.026483620104028383,0.07504353735717628,0.029783035469072683,0.026483620104028383,0.057668017361214755,0.09733332987038311
2006-11-30,38.150925925925925,1,0.01746856448601819,0.08626762419985856,0.056844880831461,0.01746856448601819,0.039418299524991866,0.09541109190796083
2006-12-31,38.15259259259259,1,4.368613935867849e-05,0.04446044186683151,0.04964336661911539,4.368613935867849e-05,0.04656109365656658,0.09636069820712556
2007-01-31,38.65185185185185,1,0.013085854075253422,0.03082804057724786,0.10818502314913148,0.013085854075253422,0.031398492970478,0.0496107407554811
2007-02-28,38.76444444444444,1,0.0029129934840934624,0.016081353299516987,0.10373627764244353,0.0029129934840934624,0.02374102616627149,0.051919461027578585
2007-03-31,39.36888888888888,1,0.015592753955514738,0.03187978099638866,0.07775761201293752,0.015592753955514738,0.023261468794099596,0.03384019661704904
2007-04-30,40.97037037037037,1,0.04067885903514723,0.05998466845534689,0.09266191882574892,0.04067885903514723,0.06657851897570621,0.04994297801892763
2007-05-31,42.508148148148145,0,0.037533899837280726,0.09657570893525946,0.11421013033031557,0.037533899837280726,0.04734167971307162,0.059504459948937764
2007-06-30,40.71703703703703,0,-0.04213571254312909,0.03424399789267696,0.06721547004232509,-0.04213571254312909,0.16257546660486283,0.1039076464701826
2007-07-31,39.98518518518518,1,-0.01797409401833794,-0.024046284577834087,0.03449597546952843,-0.01797409401833794,0.14150737315389378,0.11160970811621748
2007-08-31,42.43296296296296,1,0.06121711745090774,-0.0017687240790436043,0.09463616907437133,0.06121711745090774,0.18727967989870437,0.13551069298567925
2007-09-30,43.730740740740735,1,0.030584189440424403,0.07401579100567601,0.11079438548957632,0.030584189440424403,0.13832954236115824,0.1370998463977449
2007-10-31,44.91888518518518,0,0.02716954765272339,0.12338819933308631,0.09637488700054231,0.02716954765272339,0.06495033589129436,0.1330839861363282
2007-11-30,44.1562962962963,0,-0.016977021708018625,0.04061308032713917,0.03877252291499689,-0.016977021708018625,0.09189829346367519,0.13430210199031067
2007-12-31,41.794074074074075,0,-0.05349683783194381,-0.04428616195065749,0.0264517537476352,-0.05349683783194381,0.13992628275780808,0.14482295534744857
2008-01-31,38.803703703703704,0,-0.07155010456913968,-0.13613831813213262,-0.029547980733604873,-0.07155010456913968,0.09631031910004696,0.18067929495250915
2008-02-29,38.05696296296296,1,-0.019244058413668053,-0.1381305463756689,-0.10312737302411645,-0.019244058413668053,0.09203364387200727,0.14306019366033984
2008-03-31,39.534444444444446,1,0.03882289511434123,-0.054065789940094255,-0.09595758556147449,0.03882289511434123,0.19125842525531775,0.1499790198174966
2008-04-30,39.76296296296296,1,0.005780238516811309,0.024720817027775066,-0.11478295155737106,0.005780238516811309,0.10089404029883092,0.13780038720871673
2008-05-31,40.15037037037037,0,0.009742921013412786,0.05500721141213272,-0.09072151113049609,0.009742921013412786,0.06250063841756831,0.14399055692441892
2008-06-30,35.31814814814815,1,-0.1203531169861447,-0.10664867953870516,-0.15494842437347134,-0.1203531169861447,0.2563213035476617,0.2050116454725627
2008-07-31,35.877407407407404,1,0.01583489759750001,-0.09771795827123697,-0.07541280901021297,0.01583489759750001,0.26649302654335405,0.19558160269572727
2008-08-31,36.35222222222222,0,0.01323436806408651,-0.09459808497684641,-0.044794450424218035,0.01323436806408651,0.2698130991339558,0.19790250910935842
2008-09-30,32.32962962962963,0,-0.1106560299946,-0.08461707861869361,-0.18224145845629225,-0.1106560299946,0.2504218370993385,0.22711402702178388
2008-10-31,26.574074074074073,0,-0.17802726543704894,-0.2593089636519422,-0.331687779433681,-0.17802726543704894,0.3360616804864974,0.2943460184890591
2008-11-30,25.414074074074072,1,-0.043651567944250846,-0.30089352120711954,-0.36702765529583237,-0.043651567944250846,0.23274582435083369,0.2720847791611983
2008-12-31,27.415925925925922,0,0.07876941910285917,-0.15198762744873417,-0.2237439570465295,0.07876941910285917,0.44494553225524963,0.3252371999427154
2009-01-31,24.68,0,-0.09979330748551118,-0.07127526132404172,-0.3121019108280254,-0.09979330748551118,0.31630188211574234,0.32087990888548784
2009-02-28,23.314814814814813,1,-0.055315445104748284,-0.08260223265032496,-0.3586412772157186,-0.055315445104748284,0.32199900117300895,0.29892319202902823
2009-03-31,25.694074074074074,1,0.1020492454328834,-0.06280480391229737,-0.2052468782220186,0.1020492454328834,0.367375399934676,0.3693314050880237
2009-04-30,28.337407407407404,1,0.10287715858967328,0.14819316885767453,0.06635540069686408,0.10287715858967328,0.3155605524517285,0.31339687978793274
2009-05-31,29.345555555555553,1,0.03557658375919792,0.25866560762509927,0.1546970182750882,0.03557658375919792,0.1337809221278714,0.29797298429825847
2009-06-30,29.445185185185185,1,0.0033950500422803565,0.1459912935681955,0.07401753509044506,0.0033950500422803565,0.17585055249228385,0.285571249618657
2009-07-31,31.88259259259259,1,0.08277779175366651,0.1251061938806186,0.29183924605318445,0.08277779175366651,0.13831286874421184,0.2186185508736279
2009-08-31,32.03259259259259,1,0.004704761683491654,0.09156538311057272,0.37391580619539333,0.004704761683491654,0.1574721121375982,0.16134752164700367
2009-09-30,33.05592592592592,0,0.0319466284340022,0.12262584589066927,0.2865194453253377,0.0319466284340022,0.1372685287516504,0.1418008529358725
2009-10-31,31.624444444444443,1,-0.043304836920594614,-0.008096836773811344,0.11599639267556294,-0.043304836920594614,0.1319835133658148,0.14565355483541867
2009-11-30,33.22222222222222,1,0.050523505024242965,0.03713810008324847,0.13210404755594274,0.050523505024242965,0.17211415475770986,0.1511223491853922
2009-12-31,34.480370370370366,0,0.03787068004459293,0.04309195415177425,0.17100198737138683,0.03787068004459293,0.17637072481933297,0.14896401234780288
2010-01-31,33.925555555555555,1,-0.016090744062644213,0.07276368491321761,0.06407769245960293,-0.016090744062644213,0.1225511114030108,0.12437461612246556
2010-02-28,35.959259259259255,1,0.05994606928023227,0.08238573021181717,0.12258347978910344,0.05994606928023227,0.13550464999346326,0.1411328542401752
2010-03-31,38.391851851851854,1,0.06764857348851594,0.11344081979011156,0.1614211605472211,0.06764857348851594,0.16033214810730917,0.15649143467398338
2010-04-30,40.24666666666666,0,0.04831272067761283,0.18632299479251957,0.2726442273909071,0.04831272067761283,0.03372057457142599,0.10371041375007435
2010-05-31,38.584074074074074,0,-0.041310069386928605,0.07299412915851278,0.16139353400222967,-0.041310069386928605,0.20138572720099307,0.15358095429968688
2010-06-30,35.83037037037037,1,-0.07136892020311592,-0.06671940419456301,0.03915271168780943,-0.07136892020311592,0.21568251748923176,0.20313115164875012
2010-07-31,38.507407407407406,0,0.07471418825329224,-0.04321498904901255,0.13505605956396893,0.07471418825329224,0.2672281326868144,0.21752172757471752
2010-08-31,37.80814814814815,1,-0.018159084351255128,-0.020110005087495275,0.051416211762282504,-0.018159084351255128,0.25611327951493346,0.21368595334243504
2010-09-30,39.7562962962963,1,0.05152720362061869,0.10956978354799385,0.035539948677381306,0.05152720362061869,0.16744706478128119,0.2042508059899374
2010-10-31,42.678888888888885,1,0.07351269773248115,0.10832932576704812,0.06043288609132569,0.07351269773248115,0.16579056856799576,0.21897729624531542
2010-11-30,44.946296296296296,0,0.05312714239844496,0.18879920064262068,0.16489244266968717,0.05312714239844496,0.042461573727607574,0.204586030348086
2010-12-31,44.907777777777774,1,-0.0008569898232458906,0.12957649382348002,0.2533439457526203,-0.0008569898232458906,0.1331218075684256,0.13575454963873015
2011-01-31,45.687407407407406,1,0.017360681561389146,0.07049195976846923,0.1864576320092335,0.017360681561389146,0.09513579561044484,0.12316638089347866
2011-02-28,47.739259259259256,1,0.04491066506696062,0.06214000247208595,0.2626711859093669,0.04491066506696062,0.07981933820804113,0.0933922949811353
2011-03-31,50.45481481481481,1,0.056883068520357405,0.12352063075768438,0.2691024948296099,0.056883068520357405,0.07020483041134065,0.09527658687427228
2011-04-30,51.42185185185185,0,0.019166397510056665,0.12551477025843893,0.20485451216231465,0.019166397510056665,0.06676305907598278,0.08035626270578845
2011-05-31,51.22925925925926,1,-0.003745345328041827,0.07310544935451846,0.13978822463021712,-0.003745345328041827,0.10604998630599775,0.0842290052302894
2011-06-30,51.70222222222222,0,0.009232281899088202,0.024723258067357756,0.15129772125590724,0.009232281899088202,0.03980083972223639,0.07859587617331135
2011-07-31,51.51444444444444,0,-0.0036319092237598882,0.0018006467923279423,0.12754142481922237,-0.0036319092237598882,0.02584256525352136,0.08788895260585376
2011-08-31,49.70074074074074,0,-0.035207672785051214,-0.02983682646635677,0.04108738828202596,-0.035207672785051214,0.0792139612701208,0.10565488904456147
2011-09-30,46.28407407407407,1,-0.06874478359365699,-0.1047952663400098,-0.08266288868661364,-0.06874478359365699,0.11279586033695825,0.11277202165316019
2011-10-31,51.40259259259259,1,0.11058919554762459,-0.0021712716318328384,-0.0003745345328041161,0.11058919554762459,0.33027909619486945,0.20954711578079754
2011-11-30,51.846666666666664,1,0.00863913767139568,0.04317694050315968,0.012051851155661986,0.00863913767139568,0.3115854991682632,0.20954705358303477
2011-12-31,52.49999999999999,1,0.012601260126012592,0.13429945505613472,0.015430241554199142,0.012601260126012592,0.20005573325202036,0.209823017093048
2012-01-31,56.22,1,0.07085714285714295,0.0937191523701788,0.09134439100144509,0.07085714285714295,0.12066918791822738,0.22886579725831588
2012-02-29,58.37407407407407,1,0.0383150849177174,0.1258983041161259,0.17451114820555613,0.0383150849177174,0.10113292434350543,0.2120336265572336
