Date-Time,Index,Signal,1m_pct_change,3m_pct_change,6m_pct_change,Return,3m_volatility,6m_volatility
2012-03-31,60.07555555555555,1,0.02914789670706175,0.14429629629629637,0.2979746653116424,0.02914789670706175,0.07593002158607008,0.13539540845908124
2012-04-30,60.578518518518514,0,0.008372173312618747,0.07752612092704592,0.1785109556370552,0.008372173312618747,0.05314594956612817,0.08402383008966782
2012-05-31,57.75222222222222,0,-0.04665509103581511,-0.010652877355497692,0.11390424756761397,-0.04665509103581511,0.1356887869721118,0.1353164483765467
2012-06-30,56.89296296296296,0,-0.014878375691812384,-0.052976498729994326,0.08367548500881838,-0.014878375691812384,0.09569062115728658,0.14364845499391554
2012-07-31,53.40814814814814,1,-0.06125212387133738,-0.11836490138296185,-0.05001515211404939,-0.06125212387133738,0.08213838963448375,0.14003057889540008
2012-08-31,53.941111111111105,1,0.009979057155933946,-0.06599072666756456,-0.07594061290527254,0.009979057155933946,0.12523815423853976,0.12222424390485649
2012-09-30,56.68722222222222,0,0.05090942797701192,-0.0036162774801283826,-0.056401198490789395,0.05090942797701192,0.19661836190509166,0.14227166626571877
2012-10-31,54.14259259259259,1,-0.04488894551322875,0.013751542974438813,-0.10624105843655607,-0.04488894551322875,0.1665119895733027,0.14660732600142778
2012-11-30,55.249259259259254,1,0.020439853610151326,0.024251412720319054,-0.04333968229537433,0.020439853610151326,0.16954984706791235,0.14561413040123586
2012-12-31,56.45957407407407,1,0.021906444195665342,-0.004015863526629193,-0.0076176185299230426,0.021906444195665342,0.13214860551070148,0.14983561960595565
2013-01-31,59.91703703703703,1,0.06123785061550113,0.10665252932927438,0.12187070914411735,0.06123785061550113,0.0801696573343845,0.12934369768597426
2013-02-28,60.94296296296296,1,0.01712244090594406,0.10305484236423479,0.12980548059955654,0.01712244090594406,0.08385720711161816,0.12841583462112688
2013-03-31,62.57944444444444,1,0.026852673416552175,0.10839384587530176,0.10394268745651081,0.026852673416552175,0.08028931696752266,0.11919882619241158
2013-04-30,64.27407407407406,0,0.02707965282648117,0.07271783206408844,0.18712590211033953,0.02707965282648117,0.019691369357842475,0.05611803499860259
2013-05-31,64.20592592592592,0,-0.0010602742883484284,0.053541258979252104,0.16211378734757642,-0.0010602742883484284,0.05605425349171908,0.07048508088387245
2013-06-30,64.06177777777778,1,-0.0022450910265580104,0.023687224239411275,0.13464861944813356,-0.0022450910265580104,0.057501302433552115,0.08095685858932795
2013-07-31,67.57107407407408,0,0.05477987683185437,0.05129595482309579,0.12774391751557723,0.05477987683185437,0.11288377409604247,0.07352246702054817
2013-08-31,66.52259259259259,1,-0.015516720665592842,0.03608182006968308,0.09155494512172879,-0.015516720665592842,0.1293800195721639,0.08973877132418749
2013-09-30,66.65014814814815,1,0.0019174772146473007,0.040404285677945184,0.06504857529244323,0.0019174772146473007,0.12680690965980324,0.08874541789984926
2013-10-31,71.37851851851852,1,0.07094313368756922,0.05634725356401127,0.11053359456033207,0.07094313368756922,0.15839064948421147,0.12306875136240181
2013-11-30,73.1574074074074,1,0.024921908240885804,0.0997377666178576,0.13941830683679823,0.024921908240885804,0.1217513719838361,0.11875168194980847
2013-12-31,74.77814814814815,0,0.02215415770155671,0.12195021655365723,0.1672818136197236,0.02215415770155671,0.09493132056835701,0.11134830618476331
2014-01-31,72.72925925925925,1,-0.02739956711457603,0.018923630929525315,0.07633717912387428,-0.02739956711457603,0.10198792937963942,0.12150385666095902
2014-02-28,75.01666666666667,1,0.031450992773808695,0.02541450449310223,0.12768705702880112,0.031450992773808695,0.10959371500857165,0.11306181793215932
2014-03-31,76.92444444444443,0,0.025431385618010616,0.028702185724686746,0.15415264004303264,0.025431385618010616,0.11216713989506273,0.10850274643462812
2014-04-30,74.04888888888888,1,-0.03738155766119711,0.018144411796159332,0.037411400877948475,-0.03738155766119711,0.13205772611320182,0.10552878588921523
2014-05-31,75.80148148148147,1,0.023668047136026216,0.010461872670270767,0.03614226047335767,0.023668047136026216,0.12390019735170854,0.10501796982236812
2014-06-30,77.39925925925925,1,0.021078450533557502,0.006172482859563955,0.035051832333668376,0.021078450533557502,0.11959375246718736,0.10463906179030308
2014-07-31,77.84518518518519,1,0.005761372010451016,0.05126743092651509,0.0703420601011362,0.005761372010451016,0.03352515232178382,0.08837333522944464
2014-08-31,79.66555555555556,0,0.02338449534213205,0.05097623421803554,0.061971413759905225,0.02338449534213205,0.03318147715535842,0.08469950523255175
2014-09-30,78.09592592592593,1,-0.019702738764371452,0.009000947468154719,0.015228988521685638,-0.019702738764371452,0.07504005805521081,0.08930396365198041
2014-10-31,78.74,1,0.008247217334806711,0.011494799744982798,0.06335153952343808,0.008247217334806711,0.07572115918771549,0.05777875383068515
2014-11-30,81.86518518518518,1,0.03968993123171427,0.027610798848891394,0.07999452761599501,0.03968993123171427,0.10293039932316109,0.06979751740163648
2014-12-31,83.12074074074073,1,0.015336868202464604,0.06434157422732723,0.0739216568251202,0.015336868202464604,0.05713106135080373,0.06868109785473647
2015-01-31,83.15074074074073,1,0.00036092074893279147,0.05601651944044628,0.06815521785880785,0.00036092074893279147,0.06876222431818604,0.0702868410709244
2015-02-28,85.00092592592593,0,0.022250976584249127,0.0383037152319079,0.06697211025723271,0.022250976584249127,0.03876231265854146,0.06983280803399176
2015-03-31,84.2674074074074,0,-0.008629535625973572,0.013795193070321732,0.07902437173656329,-0.008629535625973572,0.055020157845430955,0.05906214760448417
2015-04-30,82.29962962962964,1,-0.023351587978305277,-0.010235761023041356,0.04520738671106983,-0.023351587978305277,0.08062181782262733,0.07865992024225654
2015-05-31,82.60962962962962,1,0.003766724120084941,-0.028132591148244623,0.009093541323585308,0.003766724120084941,0.04702784137555652,0.056891824201815315
2015-06-30,83.78537037037037,1,0.01423249015898076,-0.0057203259465018474,0.007995954122962834,0.01423249015898076,0.06719372052917184,0.05627093687198008
2015-07-31,89.63518518518518,0,0.0698190482294927,0.08913230337205058,0.07798420539225948,0.0698190482294927,0.12298217120511018,0.11160678141565611
2015-08-31,84.84796296296295,1,-0.053407846621077226,0.027095307694376958,-0.0017995446672695037,-0.053407846621077226,0.21377534101181767,0.143353812917472
2015-09-30,85.35777777777777,1,0.006008568703498085,0.018767087863389875,0.012939408057242696,0.006008568703498085,0.2134804689983288,0.1426326732628609
2015-10-31,85.69555555555554,0,0.003957199760485253,-0.04395182116810947,0.041262955145831004,0.003957199760485253,0.11683550034917993,0.13565312470832264
2015-11-30,83.43296296296296,0,-0.02640268305543303,-0.016676888290384273,0.009966553984380067,-0.02640268305543303,0.06287161266768122,0.1440407159094545
2015-12-31,79.11,0,-0.051813609506856206,-0.0731951784645023,-0.05580175094653228,-0.051813609506856206,0.09672456600109541,0.1603450714986994
2016-01-31,77.98,1,-0.014283908481860674,-0.0900344890179704,-0.1300291304258,-0.014283908481860674,0.06634844895414334,0.09046402653356783
2016-02-29,79.93481481481481,1,0.025068156127401986,-0.041927650941762984,-0.05790531648111319,0.025068156127401986,0.13317559337264578,0.09443170402425714
2016-03-31,80.75592592592592,0,0.010272258877603857,0.020805535658272367,-0.053912507701786794,0.010272258877603857,0.06885504948548349,0.09629480356161037
2016-04-30,79.48888888888888,0,-0.015689709733490598,0.01934969080390969,-0.07242693773824649,-0.015689709733490598,0.0714723165865574,0.09399624355110085
2016-05-31,78.68555555555555,1,-0.010106234274531611,-0.015628475053747537,-0.05690086074870493,-0.010106234274531611,0.047338821183377316,0.09083444766538518
2016-06-30,79.46074074074073,1,0.009851683447006598,-0.01603826803215913,0.004433582868673236,0.009851683447006598,0.046515727309830134,0.05752838426942698
2016-07-31,81.67629629629629,0,0.02788239242299939,0.02751840462212285,0.047400568046887415,0.02788239242299939,0.06582644915717376,0.06166051621847512
2016-08-31,81.11185185185184,0,-0.006910749752863654,0.030835345562035377,0.014724961079397803,-0.006910749752863654,0.06027683428029159,0.05664735190092117
2016-09-30,80.80185185185185,0,-0.0038218829051788195,0.01687765679767339,0.0005687003820382674,-0.0038218829051788195,0.06671229144554201,0.05553181754062534
2016-10-31,78.21703703703703,1,-0.0319895491944171,-0.04235328260613258,-0.016000372751840408,-0.0319895491944171,0.053514571922314604,0.06970238623116248
2016-11-30,80.99222222222221,1,0.03548057162880114,-0.001474872375594738,0.029314994987079235,0.03548057162880114,0.11739094991077563,0.08575433566593342
2016-12-31,81.55407407407407,1,0.006937108730147967,0.009309467604794452,0.026344246401670546,0.006937108730147967,0.11732204545883572,0.08546384609085195
2017-01-31,84.31925925925925,1,0.0339061563334484,0.0780165351869917,0.032358996218132985,0.0339061563334484,0.0555794491947894,0.08972143358686863
2017-02-28,86.37222222222222,1,0.02434749760610022,0.06642613145295173,0.06485328901105936,0.02434749760610022,0.04736705872453668,0.09014955678678073
2017-03-31,88.75462962962962,1,0.027583027808151472,0.08829179458300795,0.09842321178924207,0.027583027808151472,0.016841530019667986,0.0888471698707454
2017-04-30,91.14222222222222,1,0.02690104845860941,0.08091820330138533,0.16524769634350767,0.02690104845860941,0.0059083624597531794,0.03538515318897646
2017-05-31,94.49259259259259,0,0.03675980559483749,0.09401599451126685,0.16668724477430397,0.03675980559483749,0.019072149257517466,0.03625548316678305
2017-06-30,92.34777777777778,0,-0.02269823227374268,0.04048406447238029,0.1323502697596688,-0.02269823227374268,0.11038606803957915,0.07611150348969149
2017-07-31,89.75,0,-0.028130376716037242,-0.015275271858389727,0.0644068838892744,-0.028130376716037242,0.12470366651195168,0.09842030945893253
2017-08-31,86.90481481481481,1,-0.031701227690085654,-0.08030023909379524,0.006166248579575928,-0.031701227690085654,0.01570433675056243,0.11100932992465812
2017-09-30,89.57111111111111,0,0.03068065103156714,-0.03006749846594403,0.009199311460017734,0.03068065103156714,0.12135062220072347,0.11283079534710967
2017-10-31,89.13888888888889,1,-0.004825464559505832,-0.006809037449705957,-0.021980299409957493,-0.004825464559505832,0.10839270898967944,0.10462809875260756
2017-11-30,94.26444444444444,1,0.057500779058896834,0.08468609760359347,-0.0024144553756908493,0.057500779058896834,0.10830110022847819,0.12568827133603586
2017-12-31,94.89148148148148,1,0.006651893412543242,0.05939828483059184,0.027544828526624432,0.006651893412543242,0.11490778529825521,0.11959625020090012
2018-01-31,97.11185185185185,0,0.023399048425687186,0.08944427132024524,0.08202620447745801,0.023399048425687186,0.08976641247916921,0.10682720653395397
2018-02-28,91.92,0,-0.053462597539301715,-0.02487093047926625,0.05770894507826796,-0.053462597539301715,0.14001379820489845,0.1307399203640679
2018-03-31,91.04925925925926,1,-0.00947281049543891,-0.04049069697549246,0.016502509903159934,-0.00947281049543891,0.13359171451510096,0.1277881845746484
2018-04-30,94.13407407407406,0,0.03388072390606611,-0.030663381667569434,0.0560382258232055,0.03388072390606611,0.15128440838616336,0.13347963848193947
2018-05-31,92.89074074074074,1,-0.013208111362044583,0.01056071301937278,-0.014572872219209887,-0.013208111362044583,0.09067347820144323,0.10774691892479467
2018-06-30,94.4774074074074,1,0.01708099918263195,0.0376515764767138,-0.004363659072546877,0.01708099918263195,0.08266824511598207,0.11073305668446927
2018-07-31,94.93148148148148,1,0.0048061656911901895,0.008470975204790676,-0.022452155208579683,0.0048061656911901895,0.052775295974176156,0.1041077116110652
2018-08-31,100.04148148148148,1,0.053828297212414444,0.07698012400071774,0.08835380201785781,0.053828297212414444,0.08836520614604433,0.08987181915700755
2018-09-30,100.43851851851852,0,0.003968724084824071,0.063095625448373,0.10312285169200242,0.003968724084824071,0.09889234267418066,0.08302104692385982
2018-10-31,96.50592592592592,1,-0.039154227388046525,0.016585061350291586,0.02519652819855067,-0.039154227388046525,0.16119128920182008,0.10745629753981618
2018-11-30,101.6362962962963,0,0.053161195244199266,0.015941535363108494,0.09414884073284036,0.053161195244199266,0.16001015854168546,0.12123620177190587
2018-12-31,92.65629629629629,1,-0.0883542624754936,-0.07748244734202614,-0.019275625369968852,-0.0883542624754936,0.2488750910878402,0.19023558112631647
2019-01-31,103.12629629629629,1,0.1129982571990471,0.06860066163659106,0.08632346916879619,0.1129982571990471,0.358189714917357,0.2512231619055157
2019-02-28,108.39037037037036,1,0.051044925136743524,0.06645336676165559,0.08345427082099266,0.051044925136743524,0.35724833390754956,0.25024822843978156
2019-03-31,116.28074074074074,1,0.07279586132429428,0.25496858161584846,0.1577305445749011,0.07279586132429428,0.10888113897941398,0.26125148843303647
2019-04-30,120.14518518518517,0,0.03323374464100293,0.16502957538580887,0.24495137508347198,0.03323374464100293,0.0686367605900667,0.23604618634558777
2019-05-31,114.86,1,-0.04398998742262439,0.05968823252031408,0.13010808328899715,-0.04398998742262439,0.2057551959870535,0.260881487409015
2019-06-30,122.86222222222221,1,0.06966935593089163,0.05659992737882136,0.32599971219800783,0.06966935593089163,0.20104479548327128,0.18322854468068472
2019-07-31,124.69962962962963,1,0.014955023392658973,0.0379078398974082,0.2091933300052795,0.014955023392658973,0.19690921165181988,0.15105303512980378
2019-08-31,128.17925925925925,0,0.027904089530694565,0.11596081542102787,0.1825705440554375,0.027904089530694565,0.0990522486007351,0.1479130455832981
2019-09-30,127.44518518518518,0,-0.005726933345661767,0.03730164472097619,0.09601284248211539,-0.005726933345661767,0.05876167710477591,0.13318611572431394
2019-10-31,123.53407407407407,1,-0.0306885748993031,-0.009346904710281656,0.02820661421983295,-0.0306885748993031,0.1018550889623958,0.14361477289179345
2019-11-30,127.01814814814814,1,0.028203344706213995,-0.00905849446955076,0.10585189054630106,0.028203344706213995,0.10239731942343759,0.11810987983844194
2019-12-31,129.4374074074074,0,0.019046563774788527,0.015631992839332476,0.05351673660348233,0.019046563774788527,0.10977876707979475,0.07981847430943947
2020-01-31,128.36518518518517,0,-0.008283712133134613,0.03910751869329787,0.029395079732334572,-0.008283712133134613,0.06575858780459255,0.08234749528572305
2020-02-29,116.8748148148148,0,-0.08951313671065764,-0.07985735488367085,-0.08819246194565489,-0.08951313671065764,0.1956035376361506,0.1465900154170115
2020-03-31,103.16222222222221,1,-0.11732718134629638,-0.20299529874299316,-0.19053652696002932,-0.11732718134629638,0.19627694043993352,0.20420981644973554
2020-04-30,120.44518518518518,1,0.1675318986996388,-0.06169897226085297,-0.025004347278603567,0.1675318986996388,0.5440412976837151,0.35010400792863205
2020-05-31,128.7511111111111,1,0.06896021549682962,0.10161553038705562,0.013643428031573146,0.06896021549682962,0.5011268630529394,0.36252410142943675
2020-06-30,129.84444444444443,1,0.0084918361006594,0.2586433448936949,0.0031446630861191593,0.0084918361006594,0.2780882706901582,0.3619707597869909
2020-07-31,138.92407407407407,1,0.06992697815049342,0.15342156567302778,0.08225664048749826,0.06992697815049342,0.12191502135102898,0.3718582577648885
2020-08-31,151.74962962962962,0,0.09232061211159848,0.17862772849137598,0.2983946102509176,0.09232061211159848,0.15035301931227965,0.33250208520890656
2020-09-30,148.90037037037035,0,-0.01877605412423977,0.14675965542814762,0.44336140849722483,-0.01877605412423977,0.20352971294350855,0.22721109178449383
2020-10-31,143.39814814814812,1,-0.036952374319393355,0.032205174689078575,0.1905677086856783,-0.036952374319393355,0.24242257685843266,0.18537065945403772
2020-11-30,156.35888888888888,1,0.09038290178859709,0.030374105495406756,0.2144274914563844,0.09038290178859709,0.23858050554609672,0.19803616081999093
2020-12-31,162.82666666666665,1,0.04136495100303428,0.09352761354223937,0.2540133493068628,0.04136495100303428,0.22248881089337028,0.19317864645294436
2021-01-31,165.54666666666665,1,0.016704880445463477,0.1544547039452444,0.1916341193564297,0.016704880445463477,0.12991789259497266,0.1877872702148996
2021-02-28,171.04185185185185,1,0.03319417597365404,0.09390552124859952,0.12713192295301234,0.03319417597365404,0.043514997678985985,0.15750409772202065
2021-03-31,178.0233333333333,1,0.040817387124225446,0.09333033082214204,0.19558690747728402,0.040817387124225446,0.04269480515462041,0.143304927878825
2021-04-30,186.11555555555555,1,0.04545596394979445,0.1242482817869417,0.29789371731129344,0.04545596394979445,0.021446733438203407,0.08527312207098214
2021-05-31,186.2874074074074,1,0.0009233610341643494,0.08913348043472125,0.1914091276242451,0.0009233610341643494,0.0848080472016934,0.060340708594904306
2021-06-30,191.38074074074072,1,0.027341264791958197,0.07503177902189262,0.175364850602322,0.027341264791958197,0.07757835634990111,0.05702668430279645
2021-07-31,206.46074074074073,1,0.07879580746543646,0.10931480243257874,0.24714526059564723,0.07879580746543646,0.13718304205610948,0.08816594666516267
2021-08-31,210.31222222222223,0,0.01865478864244663,0.12896639203461024,0.2295950958504851,0.01865478864244663,0.1126052127985201,0.09227293001142113
2021-09-30,199.91074074074072,1,-0.04945733239645478,0.044570838042451655,0.12294684633516617,-0.04945733239645478,0.22228392232421568,0.14978710065185022
2021-10-31,201.94185185185182,1,0.010160089966077424,-0.02188740034873471,0.08503478523895946,0.010160089966077424,0.12857416526793244,0.1437477378890546
2021-11-30,202.61037037037036,1,0.003310450569746104,-0.0366210378572952,0.08762247105229681,0.003310450569746104,0.11300967682619391,0.1432492878715052
2021-12-31,216.76962962962963,0,0.06988417835363636,0.08433208154009497,0.13266167113065297,0.06988417835363636,0.1268538176376904,0.1634043643057337
2022-01-31,197.86259259259256,0,-0.0872217988716475,-0.020200167631679866,-0.041645438824348346,-0.0872217988716475,0.2731682174041249,0.19099314433180284
2022-02-28,192.60444444444443,1,-0.02657474603587595,-0.04938506310232382,-0.08419756869416384,-0.02657474603587595,0.27446193612943093,0.18779068792088172
2022-03-31,200.9148148148148,0,0.0431473447787829,-0.07314131062503637,0.005022611943478417,0.0431473447787829,0.22598826775467326,0.19066178986359983
2022-04-30,187.34370370370368,1,-0.06754659243829153,-0.05316259506690946,-0.07228886936650258,-0.06754659243829153,0.1938711421630784,0.21314029421802388
2022-05-31,188.95962962962963,0,0.008625461619364838,-0.018923835456279514,-0.06737434375045692,0.008625461619364838,0.19619933727132025,0.21411708389845915
2022-06-30,178.80407407407407,1,-0.053744578010980204,-0.11005032536361459,-0.17514241095684446,-0.053744578010980204,0.14058946806290326,0.17041300736317413
2022-07-31,194.49666666666667,0,0.08776417804714876,0.038180962698783016,-0.017011431427346513,0.08776417804714876,0.24567330470544427,0.2065971151137487
2022-08-31,192.2762962962963,0,-0.011415981612557413,0.017552250039690964,-0.0017037413082271469,-0.011415981612557413,0.2516074012595989,0.203246933052077
2022-09-30,178.34666666666666,1,-0.07244590153829555,-0.0025581486874729498,-0.11232694895570261,-0.07244590153829555,0.28010221276184594,0.21148120258500935
2022-10-31,197.34666666666666,1,0.10653409090909083,0.01465320742429177,0.05339364368915933,0.10653409090909083,0.3151847344985812,0.25305786247310147
2022-11-30,210.38703703703703,0,0.06607849319490433,0.09419122944219938,0.11339674749260564,0.06607849319490433,0.32514458635837046,0.26460636071407984
2022-12-31,197.97592592592594,1,-0.05899180522669856,0.11006238370547594,0.10722267907558658,-0.05899180522669856,0.29892493112899426,0.2682174563831709
2023-01-31,209.0174074074074,0,0.05577183907508387,0.05913827143811612,0.07465804422050448,0.05577183907508387,0.24049740422649232,0.25202806078554196
2023-02-28,202.28851851851852,1,-0.03219295929631949,-0.03849342921775567,0.05207205680097693,-0.03219295929631949,0.20797441164310512,0.2587308934360813
2023-03-31,213.04185185185185,1,0.053158396789330986,0.07609978766591508,0.19453789540138233,0.053158396789330986,0.17337525670499862,0.21979580235354002
2023-04-30,227.38925925925923,0,0.06734548767152337,0.0878962765816067,0.15223258188260536,0.06734548767152337,0.1865155755326033,0.19315784832728022
2023-05-31,221.4585185185185,1,-0.026081886013704647,0.09476563544186067,0.05262435194394799,-0.026081886013704647,0.17440739732089264,0.19029283076499298
2023-06-30,232.51703703703703,0,0.04993494308774493,0.09141483241859971,0.17447126942108548,0.04993494308774493,0.1721067083123835,0.15477574352714146
2023-07-31,229.09518518518516,0,-0.014716563979381925,0.007502227376451787,0.09605792181051709,-0.014716563979381925,0.14203905250059637,0.15650142880512358
2023-08-31,224.85259259259257,0,-0.018518907715861288,0.015326003699380086,0.11154401762059685,-0.018518907715861288,0.1332681873050238,0.1472672960294649
2023-09-30,212.24962962962962,0,-0.05604988947491518,-0.08716525750402992,-0.0037186224928852374,-0.05604988947491518,0.07913881735543526,0.16547883460205537
2023-10-31,209.06074074074073,1,-0.01502423770752126,-0.08745030773235118,-0.08060415244864816,-0.01502423770752126,0.07878948423749314,0.12021712849571684
2023-11-30,230.08629629629627,1,0.1005715156325293,0.0232761545835789,0.03895888871421449,0.1005715156325293,0.28133875250673696,0.19705399269299453
2023-12-31,247.81296296296296,1,0.07704355692630638,0.16755427745805962,0.065784108213496,0.07704355692630638,0.21162429841524416,0.21399945253613023
2024-01-31,250.34370370370368,1,0.01021230169109022,0.19746874911420398,0.09274973850429302,0.01021230169109022,0.16238700108882514,0.20932214824141288
2024-02-29,254.82777777777775,0,0.017911671065557355,0.10753131272807459,0.13331038276928764,0.017911671065557355,0.12666709825781677,0.20091990216730998
